,Cell,SPEI,lat,lon
374, 60.250000  49.750000,1.4696,49.750000, 60.25000
375, 60.250000  50.250000,1.8044,50.250000, 60.25000
376, 60.250000  50.750000,1.8804,50.750000, 60.25000
377, 60.250000  51.250000,1.6887,51.250000, 60.25000
378, 60.250000  51.750000,1.1984,51.750000, 60.25000
379, 60.250000  52.250000,1.6534,52.250000, 60.25000
380, 60.750000  44.250000,-0.055284,44.250000, 60.75000
381, 60.750000  44.750000,0.38099,44.750000, 60.75000
382, 60.750000  45.250000,0.71295,45.250000, 60.75000
383, 60.750000  45.750000,0.91388,45.750000, 60.75000
384, 60.750000  46.250000,0.89455,46.250000, 60.75000
385, 60.750000  46.750000,0.86145,46.750000, 60.75000
386, 60.750000  47.250000,1.1414,47.250000, 60.75000
387, 60.750000  47.750000,1.0429,47.750000, 60.75000
388, 60.750000  48.250000,1.2469,48.250000, 60.75000
389, 60.750000  48.750000,1.3574,48.750000, 60.75000
390, 60.750000  49.250000,0.98701,49.250000, 60.75000
391, 60.750000  49.750000,1.2955,49.750000, 60.75000
392, 60.750000  50.250000,1.3526,50.250000, 60.75000
393, 60.750000  50.750000,1.783,50.750000, 60.75000
394, 60.750000  51.250000,1.5825,51.250000, 60.75000
395, 60.750000  51.750000,1.6329,51.750000, 60.75000
396, 60.750000  52.250000,1.5768,52.250000, 60.75000
397, 60.750000  52.750000,1.647,52.750000, 60.75000
398, 60.750000  53.250000,1.5985,53.250000, 60.75000
399, 60.750000  53.750000,1.5386,53.750000, 60.75000
400, 60.750000  54.250000,1.4372,54.250000, 60.75000
401, 61.250000  43.250000,-0.278,43.250000, 61.25000
402, 61.250000  43.750000,-0.22544,43.750000, 61.25000
403, 61.250000  44.250000,0.014412,44.250000, 61.25000
404, 61.250000  44.750000,0.17413,44.750000, 61.25000
405, 61.250000  45.250000,0.42031,45.250000, 61.25000
406, 61.250000  45.750000,0.76286,45.750000, 61.25000
407, 61.250000  46.250000,0.69774,46.250000, 61.25000
408, 61.250000  46.750000,1.1504,46.750000, 61.25000
409, 61.250000  47.250000,0.79135,47.250000, 61.25000
410, 61.250000  47.750000,1.0036,47.750000, 61.25000
411, 61.250000  48.250000,1.1102,48.250000, 61.25000
412, 61.250000  48.750000,1.2839,48.750000, 61.25000
413, 61.250000  49.250000,0.97608,49.250000, 61.25000
414, 61.250000  49.750000,0.65466,49.750000, 61.25000
415, 61.250000  50.250000,0.97838,50.250000, 61.25000
416, 61.250000  50.750000,1.2779,50.750000, 61.25000
417, 61.250000  51.250000,1.4495,51.250000, 61.25000
418, 61.250000  51.750000,1.669,51.750000, 61.25000
419, 61.250000  52.250000,1.7268,52.250000, 61.25000
420, 61.250000  52.750000,1.5794,52.750000, 61.25000
421, 61.250000  53.250000,1.6318,53.250000, 61.25000
422, 61.250000  53.750000,1.671,53.750000, 61.25000
423, 61.250000  54.250000,1.5329,54.250000, 61.25000
424, 61.750000  43.250000,-0.25818,43.250000, 61.75000
425, 61.750000  43.750000,-0.18124,43.750000, 61.75000
426, 61.750000  44.250000,0.054218,44.250000, 61.75000
427, 61.750000  44.750000,0.15305,44.750000, 61.75000
428, 61.750000  45.250000,0.58961,45.250000, 61.75000
429, 61.750000  45.750000,0.5457,45.750000, 61.75000
430, 61.750000  46.250000,0.75652,46.250000, 61.75000
431, 61.750000  46.750000,0.97955,46.750000, 61.75000
432, 61.750000  47.250000,0.90745,47.250000, 61.75000
433, 61.750000  47.750000,0.96967,47.750000, 61.75000
434, 61.750000  48.250000,1.1128,48.250000, 61.75000
435, 61.750000  48.750000,0.94146,48.750000, 61.75000
436, 61.750000  49.250000,0.91887,49.250000, 61.75000
437, 61.750000  49.750000,0.55196,49.750000, 61.75000
438, 61.750000  50.250000,0.90479,50.250000, 61.75000
439, 61.750000  50.750000,1.2181,50.750000, 61.75000
440, 61.750000  51.250000,1.7797,51.250000, 61.75000
441, 61.750000  51.750000,1.7818,51.750000, 61.75000
442, 61.750000  52.250000,1.7513,52.250000, 61.75000
443, 61.750000  52.750000,1.7819,52.750000, 61.75000
444, 61.750000  53.250000,1.7795,53.250000, 61.75000
445, 61.750000  53.750000,1.6697,53.750000, 61.75000
446, 61.750000  54.250000,1.5626,54.250000, 61.75000
447, 62.250000  43.250000,-0.18176,43.250000, 62.25000
448, 62.250000  43.750000,-0.18803,43.750000, 62.25000
449, 62.250000  44.250000,0.12648,44.250000, 62.25000
450, 62.250000  44.750000,0.1265,44.750000, 62.25000
451, 62.250000  45.250000,0.34196,45.250000, 62.25000
452, 62.250000  45.750000,0.40509,45.750000, 62.25000
453, 62.250000  46.250000,0.78771,46.250000, 62.25000
454, 62.250000  46.750000,0.67526,46.750000, 62.25000
455, 62.250000  47.250000,1.02,47.250000, 62.25000
456, 62.250000  47.750000,0.89239,47.750000, 62.25000
457, 62.250000  48.250000,1.3099,48.250000, 62.25000
458, 62.250000  48.750000,1.3002,48.750000, 62.25000
459, 62.250000  49.250000,1.129,49.250000, 62.25000
460, 62.250000  49.750000,0.52225,49.750000, 62.25000
461, 62.250000  50.250000,0.75545,50.250000, 62.25000
462, 62.250000  50.750000,1.3896,50.750000, 62.25000
463, 62.250000  51.250000,1.7729,51.250000, 62.25000
464, 62.250000  51.750000,1.9169,51.750000, 62.25000
465, 62.250000  52.250000,1.6598,52.250000, 62.25000
466, 62.250000  52.750000,1.8013,52.750000, 62.25000
467, 62.250000  53.250000,1.7767,53.250000, 62.25000
468, 62.250000  53.750000,1.6306,53.750000, 62.25000
469, 62.250000  54.250000,1.6636,54.250000, 62.25000
470, 62.750000  43.250000,-0.51464,43.250000, 62.75000
471, 62.750000  43.750000,-0.072868,43.750000, 62.75000
472, 62.750000  44.250000,-0.094816,44.250000, 62.75000
473, 62.750000  44.750000,0.16516,44.750000, 62.75000
474, 62.750000  45.250000,0.44931,45.250000, 62.75000
475, 62.750000  45.750000,0.46659,45.750000, 62.75000
476, 62.750000  46.250000,0.62078,46.250000, 62.75000
477, 62.750000  46.750000,0.85971,46.750000, 62.75000
478, 62.750000  47.250000,0.74341,47.250000, 62.75000
479, 62.750000  47.750000,0.84053,47.750000, 62.75000
480, 62.750000  48.250000,1.1078,48.250000, 62.75000
481, 62.750000  48.750000,1.1019,48.750000, 62.75000
482, 62.750000  49.250000,1.039,49.250000, 62.75000
483, 62.750000  49.750000,0.77456,49.750000, 62.75000
484, 62.750000  50.250000,0.7793,50.250000, 62.75000
485, 62.750000  50.750000,1.2748,50.750000, 62.75000
486, 62.750000  51.250000,1.9753,51.250000, 62.75000
487, 62.750000  51.750000,1.8066,51.750000, 62.75000
488, 62.750000  52.250000,1.6855,52.250000, 62.75000
489, 62.750000  52.750000,1.7492,52.750000, 62.75000
490, 62.750000  53.250000,1.8031,53.250000, 62.75000
491, 62.750000  53.750000,1.7684,53.750000, 62.75000
492, 62.750000  54.250000,1.7909,54.250000, 62.75000
493, 63.250000  43.250000,-0.32816,43.250000, 63.25000
494, 63.250000  43.750000,-0.3,43.750000, 63.25000
495, 63.250000  44.250000,-0.13555,44.250000, 63.25000
496, 63.250000  44.750000,0.10786,44.750000, 63.25000
497, 63.250000  45.250000,0.39312,45.250000, 63.25000
498, 63.250000  45.750000,0.41776,45.750000, 63.25000
499, 63.250000  46.250000,0.60082,46.250000, 63.25000
500, 63.250000  46.750000,0.59333,46.750000, 63.25000
501, 63.250000  47.250000,0.78153,47.250000, 63.25000
502, 63.250000  47.750000,1.2133,47.750000, 63.25000
503, 63.250000  48.250000,1.2149,48.250000, 63.25000
504, 63.250000  48.750000,1.5401,48.750000, 63.25000
505, 63.250000  49.250000,0.75152,49.250000, 63.25000
506, 63.250000  49.750000,0.35768,49.750000, 63.25000
507, 63.250000  50.250000,0.95497,50.250000, 63.25000
508, 63.250000  50.750000,1.5044,50.750000, 63.25000
509, 63.250000  51.250000,1.9569,51.250000, 63.25000
510, 63.250000  51.750000,2.0653,51.750000, 63.25000
511, 63.250000  52.250000,1.6954,52.250000, 63.25000
512, 63.250000  52.750000,1.493,52.750000, 63.25000
513, 63.250000  53.250000,1.9699,53.250000, 63.25000
514, 63.250000  53.750000,1.743,53.750000, 63.25000
515, 63.250000  54.250000,1.7698,54.250000, 63.25000
516, 63.750000  43.250000,-0.30726,43.250000, 63.75000
517, 63.750000  43.750000,-0.21694,43.750000, 63.75000
518, 63.750000  44.250000,-0.01668,44.250000, 63.75000
519, 63.750000  44.750000,0.19267,44.750000, 63.75000
520, 63.750000  45.250000,0.4531,45.250000, 63.75000
521, 63.750000  45.750000,0.72937,45.750000, 63.75000
522, 63.750000  46.250000,0.59049,46.250000, 63.75000
523, 63.750000  46.750000,0.62315,46.750000, 63.75000
524, 63.750000  47.250000,1.2429,47.250000, 63.75000
525, 63.750000  47.750000,1.5394,47.750000, 63.75000
526, 63.750000  48.250000,1.578,48.250000, 63.75000
527, 63.750000  48.750000,1.584,48.750000, 63.75000
528, 63.750000  49.250000,0.71364,49.250000, 63.75000
529, 63.750000  49.750000,0.7524,49.750000, 63.75000
530, 63.750000  50.250000,0.95714,50.250000, 63.75000
531, 63.750000  50.750000,1.8868,50.750000, 63.75000
532, 63.750000  51.250000,1.9653,51.250000, 63.75000
533, 63.750000  51.750000,2.1545,51.750000, 63.75000
534, 63.750000  52.250000,1.9791,52.250000, 63.75000
535, 63.750000  52.750000,1.6416,52.750000, 63.75000
536, 63.750000  53.250000,1.7941,53.250000, 63.75000
537, 63.750000  53.750000,1.7644,53.750000, 63.75000
538, 63.750000  54.250000,1.762,54.250000, 63.75000
539, 64.250000  43.250000,-0.38012,43.250000, 64.25000
540, 64.250000  43.750000,-0.16518,43.750000, 64.25000
541, 64.250000  44.250000,-0.19592,44.250000, 64.25000
542, 64.250000  44.750000,0.22903,44.750000, 64.25000
543, 64.250000  45.250000,0.31309,45.250000, 64.25000
544, 64.250000  45.750000,0.49236,45.750000, 64.25000
545, 64.250000  46.250000,0.70111,46.250000, 64.25000
546, 64.250000  46.750000,0.60352,46.750000, 64.25000
547, 64.250000  47.250000,0.75381,47.250000, 64.25000
548, 64.250000  47.750000,1.6395,47.750000, 64.25000
549, 64.250000  48.250000,1.3394,48.250000, 64.25000
550, 64.250000  48.750000,1.3115,48.750000, 64.25000
551, 64.250000  49.250000,1.1119,49.250000, 64.25000
552, 64.250000  49.750000,0.55724,49.750000, 64.25000
553, 64.250000  50.250000,1.2427,50.250000, 64.25000
554, 64.250000  50.750000,1.5218,50.750000, 64.25000
555, 64.250000  51.250000,1.7916,51.250000, 64.25000
556, 64.250000  51.750000,2.036,51.750000, 64.25000
557, 64.250000  52.250000,1.8034,52.250000, 64.25000
558, 64.250000  52.750000,1.8615,52.750000, 64.25000
559, 64.250000  53.250000,1.8714,53.250000, 64.25000
560, 64.250000  53.750000,1.9145,53.750000, 64.25000
561, 64.250000  54.250000,1.7392,54.250000, 64.25000
562, 64.750000  43.250000,-0.41365,43.250000, 64.75000
563, 64.750000  43.750000,-0.35349,43.750000, 64.75000
564, 64.750000  44.250000,-0.17748,44.250000, 64.75000
565, 64.750000  44.750000,0.064157,44.750000, 64.75000
566, 64.750000  45.250000,0.32564,45.250000, 64.75000
567, 64.750000  45.750000,0.55215,45.750000, 64.75000
568, 64.750000  46.250000,0.40133,46.250000, 64.75000
569, 64.750000  46.750000,0.99237,46.750000, 64.75000
570, 64.750000  47.250000,0.58076,47.250000, 64.75000
571, 64.750000  47.750000,1.4174,47.750000, 64.75000
572, 64.750000  48.250000,1.4436,48.250000, 64.75000
573, 64.750000  48.750000,1.4784,48.750000, 64.75000
574, 64.750000  49.250000,1.3336,49.250000, 64.75000
575, 64.750000  49.750000,0.9767,49.750000, 64.75000
576, 64.750000  50.250000,1.1913,50.250000, 64.75000
577, 64.750000  50.750000,1.788,50.750000, 64.75000
578, 64.750000  51.250000,1.9943,51.250000, 64.75000
579, 64.750000  51.750000,1.6846,51.750000, 64.75000
580, 64.750000  52.250000,1.7842,52.250000, 64.75000
581, 64.750000  52.750000,2.032,52.750000, 64.75000
582, 64.750000  53.250000,1.9304,53.250000, 64.75000
583, 64.750000  53.750000,2.0577,53.750000, 64.75000
584, 64.750000  54.250000,1.7863,54.250000, 64.75000
585, 64.750000  54.750000,1.7876,54.750000, 64.75000
586, 65.250000  43.250000,-0.36615,43.250000, 65.25000
587, 65.250000  43.750000,-0.14855,43.750000, 65.25000
588, 65.250000  44.250000,-0.15293,44.250000, 65.25000
589, 65.250000  44.750000,0.10154,44.750000, 65.25000
590, 65.250000  45.250000,0.11495,45.250000, 65.25000
591, 65.250000  45.750000,0.25774,45.750000, 65.25000
592, 65.250000  46.250000,0.68055,46.250000, 65.25000
593, 65.250000  46.750000,1.06,46.750000, 65.25000
594, 65.250000  47.250000,1.3854,47.250000, 65.25000
595, 65.250000  47.750000,1.4552,47.750000, 65.25000
596, 65.250000  48.250000,1.4174,48.250000, 65.25000
597, 65.250000  48.750000,1.2176,48.750000, 65.25000
598, 65.250000  49.250000,1.1108,49.250000, 65.25000
599, 65.250000  49.750000,0.70306,49.750000, 65.25000
600, 65.250000  50.250000,0.74722,50.250000, 65.25000
601, 65.250000  50.750000,1.5545,50.750000, 65.25000
602, 65.250000  51.250000,1.7556,51.250000, 65.25000
603, 65.250000  51.750000,1.9036,51.750000, 65.25000
604, 65.250000  52.250000,1.7999,52.250000, 65.25000
605, 65.250000  52.750000,1.7532,52.750000, 65.25000
606, 65.250000  53.250000,1.9399,53.250000, 65.25000
607, 65.250000  53.750000,1.901,53.750000, 65.25000
608, 65.250000  54.250000,1.8461,54.250000, 65.25000
609, 65.250000  54.750000,1.7748,54.750000, 65.25000
610, 65.750000  42.750000,-0.74897,42.750000, 65.75000
611, 65.750000  43.250000,-0.54669,43.250000, 65.75000
612, 65.750000  43.750000,-0.12428,43.750000, 65.75000
613, 65.750000  44.250000,-0.10049,44.250000, 65.75000
614, 65.750000  44.750000,0.089879,44.750000, 65.75000
615, 65.750000  45.250000,0.10991,45.250000, 65.75000
616, 65.750000  45.750000,0.59032,45.750000, 65.75000
617, 65.750000  46.250000,0.56445,46.250000, 65.75000
618, 65.750000  46.750000,1.0947,46.750000, 65.75000
619, 65.750000  47.250000,1.6986,47.250000, 65.75000
620, 65.750000  47.750000,1.4293,47.750000, 65.75000
621, 65.750000  48.250000,1.3978,48.250000, 65.75000
622, 65.750000  48.750000,1.2358,48.750000, 65.75000
623, 65.750000  49.250000,1.1333,49.250000, 65.75000
624, 65.750000  49.750000,0.63959,49.750000, 65.75000
625, 65.750000  50.250000,0.86041,50.250000, 65.75000
626, 65.750000  50.750000,1.205,50.750000, 65.75000
627, 65.750000  51.250000,1.2483,51.250000, 65.75000
628, 65.750000  51.750000,1.5303,51.750000, 65.75000
629, 65.750000  52.250000,1.6752,52.250000, 65.75000
630, 65.750000  52.750000,1.6421,52.750000, 65.75000
631, 65.750000  53.250000,1.9469,53.250000, 65.75000
632, 65.750000  53.750000,1.8372,53.750000, 65.75000
633, 65.750000  54.250000,1.8971,54.250000, 65.75000
634, 65.750000  54.750000,1.6263,54.750000, 65.75000
635, 66.250000  41.250000,-1.2591,41.250000, 66.25000
636, 66.250000  41.750000,-1.1097,41.750000, 66.25000
637, 66.250000  42.250000,-0.73867,42.250000, 66.25000
638, 66.250000  42.750000,-0.52294,42.750000, 66.25000
639, 66.250000  43.250000,-0.42893,43.250000, 66.25000
640, 66.250000  43.750000,-0.11132,43.750000, 66.25000
641, 66.250000  44.250000,-0.038955,44.250000, 66.25000
642, 66.250000  44.750000,0.17758,44.750000, 66.25000
643, 66.250000  45.250000,0.15481,45.250000, 66.25000
644, 66.250000  45.750000,0.43152,45.750000, 66.25000
645, 66.250000  46.250000,0.65629,46.250000, 66.25000
646, 66.250000  46.750000,1.3086,46.750000, 66.25000
647, 66.250000  47.250000,1.7421,47.250000, 66.25000
648, 66.250000  47.750000,1.7096,47.750000, 66.25000
649, 66.250000  48.250000,1.1803,48.250000, 66.25000
650, 66.250000  48.750000,1.3209,48.750000, 66.25000
651, 66.250000  49.250000,1.1552,49.250000, 66.25000
652, 66.250000  49.750000,0.73929,49.750000, 66.25000
653, 66.250000  50.250000,1.1153,50.250000, 66.25000
654, 66.250000  50.750000,0.53904,50.750000, 66.25000
655, 66.250000  51.250000,1.276,51.250000, 66.25000
656, 66.250000  51.750000,1.1851,51.750000, 66.25000
657, 66.250000  52.250000,1.3977,52.250000, 66.25000
658, 66.250000  52.750000,1.4922,52.750000, 66.25000
659, 66.250000  53.250000,1.6395,53.250000, 66.25000
660, 66.250000  53.750000,1.82,53.750000, 66.25000
661, 66.250000  54.250000,1.8722,54.250000, 66.25000
662, 66.250000  54.750000,1.8967,54.750000, 66.25000
663, 66.750000  41.250000,-0.95715,41.250000, 66.75000
664, 66.750000  41.750000,-0.97539,41.750000, 66.75000
665, 66.750000  42.250000,-0.70524,42.250000, 66.75000
666, 66.750000  42.750000,-0.53088,42.750000, 66.75000
667, 66.750000  43.250000,-0.28734,43.250000, 66.75000
668, 66.750000  43.750000,0.077214,43.750000, 66.75000
669, 66.750000  44.250000,-0.045326,44.250000, 66.75000
670, 66.750000  44.750000,0.12415,44.750000, 66.75000
671, 66.750000  45.250000,0.48445,45.250000, 66.75000
672, 66.750000  45.750000,0.51669,45.750000, 66.75000
673, 66.750000  46.250000,0.90011,46.250000, 66.75000
674, 66.750000  46.750000,1.4214,46.750000, 66.75000
675, 66.750000  47.250000,1.7227,47.250000, 66.75000
676, 66.750000  47.750000,1.6525,47.750000, 66.75000
677, 66.750000  48.250000,1.4229,48.250000, 66.75000
678, 66.750000  48.750000,1.3429,48.750000, 66.75000
679, 66.750000  49.250000,1.3481,49.250000, 66.75000
680, 66.750000  49.750000,1.1476,49.750000, 66.75000
681, 66.750000  50.250000,1.0157,50.250000, 66.75000
682, 66.750000  50.750000,0.85667,50.750000, 66.75000
683, 66.750000  51.250000,0.70928,51.250000, 66.75000
684, 66.750000  51.750000,1.1344,51.750000, 66.75000
685, 66.750000  52.250000,1.1853,52.250000, 66.75000
686, 66.750000  52.750000,1.532,52.750000, 66.75000
687, 66.750000  53.250000,1.6619,53.250000, 66.75000
688, 66.750000  53.750000,1.7448,53.750000, 66.75000
689, 66.750000  54.250000,1.8773,54.250000, 66.75000
690, 66.750000  54.750000,1.8944,54.750000, 66.75000
691, 67.250000  41.250000,-0.87001,41.250000, 67.25000
692, 67.250000  41.750000,-0.8677,41.750000, 67.25000
693, 67.250000  42.250000,-0.70202,42.250000, 67.25000
694, 67.250000  42.750000,-0.42336,42.750000, 67.25000
695, 67.250000  43.250000,-0.34097,43.250000, 67.25000
696, 67.250000  43.750000,-0.136,43.750000, 67.25000
697, 67.250000  44.250000,0.30392,44.250000, 67.25000
698, 67.250000  44.750000,0.33825,44.750000, 67.25000
699, 67.250000  45.250000,0.21407,45.250000, 67.25000
700, 67.250000  45.750000,0.37262,45.750000, 67.25000
701, 67.250000  46.250000,0.89138,46.250000, 67.25000
702, 67.250000  46.750000,1.3807,46.750000, 67.25000
703, 67.250000  47.250000,1.7061,47.250000, 67.25000
704, 67.250000  47.750000,1.1681,47.750000, 67.25000
705, 67.250000  48.250000,1.175,48.250000, 67.25000
706, 67.250000  48.750000,1.6263,48.750000, 67.25000
707, 67.250000  49.250000,1.4649,49.250000, 67.25000
708, 67.250000  49.750000,1.4574,49.750000, 67.25000
709, 67.250000  50.250000,1.1133,50.250000, 67.25000
710, 67.250000  50.750000,1.069,50.750000, 67.25000
711, 67.250000  51.250000,0.60829,51.250000, 67.25000
712, 67.250000  51.750000,1.4764,51.750000, 67.25000
713, 67.250000  52.250000,1.7266,52.250000, 67.25000
714, 67.250000  52.750000,1.7919,52.750000, 67.25000
715, 67.250000  53.250000,1.9196,53.250000, 67.25000
716, 67.250000  53.750000,1.7597,53.750000, 67.25000
717, 67.250000  54.250000,1.8906,54.250000, 67.25000
718, 67.250000  54.750000,1.8947,54.750000, 67.25000
719, 67.750000  40.750000,-0.81335,40.750000, 67.75000
720, 67.750000  41.250000,-0.69138,41.250000, 67.75000
721, 67.750000  41.750000,-0.56823,41.750000, 67.75000
722, 67.750000  42.250000,-0.52221,42.250000, 67.75000
723, 67.750000  42.750000,-0.49773,42.750000, 67.75000
724, 67.750000  43.250000,-0.17132,43.250000, 67.75000
725, 67.750000  43.750000,0.23715,43.750000, 67.75000
726, 67.750000  44.250000,0.31671,44.250000, 67.75000
727, 67.750000  44.750000,0.24736,44.750000, 67.75000
728, 67.750000  45.250000,0.37329,45.250000, 67.75000
729, 67.750000  45.750000,0.53765,45.750000, 67.75000
730, 67.750000  46.250000,0.86173,46.250000, 67.75000
731, 67.750000  46.750000,1.1596,46.750000, 67.75000
732, 67.750000  47.250000,1.6479,47.250000, 67.75000
733, 67.750000  47.750000,1.1397,47.750000, 67.75000
734, 67.750000  48.250000,1.2707,48.250000, 67.75000
735, 67.750000  48.750000,1.2618,48.750000, 67.75000
736, 67.750000  49.250000,1.6554,49.250000, 67.75000
737, 67.750000  49.750000,1.3974,49.750000, 67.75000
738, 67.750000  50.250000,0.94153,50.250000, 67.75000
739, 67.750000  50.750000,1.0386,50.750000, 67.75000
740, 67.750000  51.250000,1.4096,51.250000, 67.75000
741, 67.750000  51.750000,1.4823,51.750000, 67.75000
742, 67.750000  52.250000,1.7486,52.250000, 67.75000
743, 67.750000  52.750000,1.9233,52.750000, 67.75000
744, 67.750000  53.250000,1.9542,53.250000, 67.75000
745, 67.750000  53.750000,1.8178,53.750000, 67.75000
