,Cell,SPEI,lat,lon
746, 67.750000  54.250000,1.8018,54.250000, 67.75000
747, 67.750000  54.750000,1.8396,54.750000, 67.75000
748, 68.250000  40.750000,-0.4139,40.750000, 68.25000
749, 68.250000  41.250000,-0.29411,41.250000, 68.25000
750, 68.250000  41.750000,-0.31282,41.750000, 68.25000
751, 68.250000  42.250000,-0.28472,42.250000, 68.25000
752, 68.250000  42.750000,-0.22128,42.750000, 68.25000
753, 68.250000  43.250000,-0.060419,43.250000, 68.25000
754, 68.250000  43.750000,0.32433,43.750000, 68.25000
755, 68.250000  44.250000,0.4504,44.250000, 68.25000
756, 68.250000  44.750000,0.34342,44.750000, 68.25000
757, 68.250000  45.250000,0.2991,45.250000, 68.25000
758, 68.250000  45.750000,0.46464,45.750000, 68.25000
759, 68.250000  46.250000,0.85625,46.250000, 68.25000
760, 68.250000  46.750000,1.1163,46.750000, 68.25000
761, 68.250000  47.250000,1.5076,47.250000, 68.25000
762, 68.250000  47.750000,1.1316,47.750000, 68.25000
763, 68.250000  48.250000,1.3023,48.250000, 68.25000
764, 68.250000  48.750000,0.93683,48.750000, 68.25000
765, 68.250000  49.250000,1.291,49.250000, 68.25000
766, 68.250000  49.750000,1.2538,49.750000, 68.25000
767, 68.250000  50.250000,0.83095,50.250000, 68.25000
768, 68.250000  50.750000,1.2566,50.750000, 68.25000
769, 68.250000  51.250000,1.3653,51.250000, 68.25000
770, 68.250000  51.750000,1.3335,51.750000, 68.25000
771, 68.250000  52.250000,1.697,52.250000, 68.25000
772, 68.250000  52.750000,1.7606,52.750000, 68.25000
773, 68.250000  53.250000,1.7629,53.250000, 68.25000
774, 68.250000  53.750000,1.7499,53.750000, 68.25000
775, 68.250000  54.250000,1.7281,54.250000, 68.25000
776, 68.250000  54.750000,1.8113,54.750000, 68.25000
777, 68.250000  55.250000,2.0179,55.250000, 68.25000
778, 68.750000  40.750000,-0.13038,40.750000, 68.75000
779, 68.750000  41.250000,0.14184,41.250000, 68.75000
780, 68.750000  41.750000,0.12549,41.750000, 68.75000
781, 68.750000  42.250000,0.19076,42.250000, 68.75000
782, 68.750000  42.750000,0.10143,42.750000, 68.75000
783, 68.750000  43.250000,0.25204,43.250000, 68.75000
784, 68.750000  43.750000,0.45737,43.750000, 68.75000
785, 68.750000  44.250000,0.11703,44.250000, 68.75000
786, 68.750000  44.750000,0.058012,44.750000, 68.75000
787, 68.750000  45.250000,0.24994,45.250000, 68.75000
788, 68.750000  45.750000,0.35587,45.750000, 68.75000
789, 68.750000  46.250000,0.7435,46.250000, 68.75000
790, 68.750000  46.750000,1.1531,46.750000, 68.75000
791, 68.750000  47.250000,1.1732,47.250000, 68.75000
792, 68.750000  47.750000,0.81583,47.750000, 68.75000
793, 68.750000  48.250000,1.1277,48.250000, 68.75000
794, 68.750000  48.750000,0.93412,48.750000, 68.75000
795, 68.750000  49.250000,1.2742,49.250000, 68.75000
796, 68.750000  49.750000,0.90541,49.750000, 68.75000
797, 68.750000  50.250000,1.2947,50.250000, 68.75000
798, 68.750000  50.750000,1.3385,50.750000, 68.75000
799, 68.750000  51.250000,1.1427,51.250000, 68.75000
800, 68.750000  51.750000,1.2364,51.750000, 68.75000
801, 68.750000  52.250000,1.5998,52.250000, 68.75000
802, 68.750000  52.750000,1.8944,52.750000, 68.75000
803, 68.750000  53.250000,1.9535,53.250000, 68.75000
804, 68.750000  53.750000,1.7016,53.750000, 68.75000
805, 68.750000  54.250000,1.7695,54.250000, 68.75000
806, 68.750000  54.750000,1.8191,54.750000, 68.75000
807, 68.750000  55.250000,2.0025,55.250000, 68.75000
808, 69.250000  41.250000,0.22431,41.250000, 69.25000
809, 69.250000  41.750000,0.28298,41.750000, 69.25000
810, 69.250000  42.250000,0.32529,42.250000, 69.25000
811, 69.250000  42.750000,0.26848,42.750000, 69.25000
812, 69.250000  43.250000,0.32823,43.250000, 69.25000
813, 69.250000  43.750000,0.42199,43.750000, 69.25000
814, 69.250000  44.250000,0.18913,44.250000, 69.25000
815, 69.250000  44.750000,0.13642,44.750000, 69.25000
816, 69.250000  45.250000,0.15932,45.250000, 69.25000
817, 69.250000  45.750000,0.30979,45.750000, 69.25000
818, 69.250000  46.250000,0.57052,46.250000, 69.25000
819, 69.250000  46.750000,0.95126,46.750000, 69.25000
820, 69.250000  47.250000,1.3376,47.250000, 69.25000
821, 69.250000  47.750000,0.75718,47.750000, 69.25000
822, 69.250000  48.250000,1.0342,48.250000, 69.25000
823, 69.250000  48.750000,0.95479,48.750000, 69.25000
824, 69.250000  49.250000,1.1668,49.250000, 69.25000
825, 69.250000  49.750000,1.0501,49.750000, 69.25000
826, 69.250000  50.250000,1.1038,50.250000, 69.25000
827, 69.250000  50.750000,1.1537,50.750000, 69.25000
828, 69.250000  51.250000,1.1083,51.250000, 69.25000
829, 69.250000  51.750000,1.4304,51.750000, 69.25000
830, 69.250000  52.250000,1.2236,52.250000, 69.25000
831, 69.250000  52.750000,1.6408,52.750000, 69.25000
832, 69.250000  53.250000,2.0197,53.250000, 69.25000
833, 69.250000  53.750000,1.6959,53.750000, 69.25000
834, 69.250000  54.250000,1.8179,54.250000, 69.25000
835, 69.250000  54.750000,1.7316,54.750000, 69.25000
836, 69.250000  55.250000,1.9619,55.250000, 69.25000
837, 69.750000  41.750000,0.62415,41.750000, 69.75000
838, 69.750000  42.250000,0.65424,42.250000, 69.75000
839, 69.750000  42.750000,0.52267,42.750000, 69.75000
840, 69.750000  43.250000,0.53093,43.250000, 69.75000
841, 69.750000  43.750000,0.45065,43.750000, 69.75000
842, 69.750000  44.250000,0.31313,44.250000, 69.75000
843, 69.750000  44.750000,0.061427,44.750000, 69.75000
844, 69.750000  45.250000,0.016265,45.250000, 69.75000
845, 69.750000  45.750000,0.09806,45.750000, 69.75000
846, 69.750000  46.250000,0.69153,46.250000, 69.75000
847, 69.750000  46.750000,0.95014,46.750000, 69.75000
848, 69.750000  47.250000,0.98381,47.250000, 69.75000
849, 69.750000  47.750000,1.101,47.750000, 69.75000
850, 69.750000  48.250000,0.82199,48.250000, 69.75000
851, 69.750000  48.750000,0.94892,48.750000, 69.75000
852, 69.750000  49.250000,1.1157,49.250000, 69.75000
853, 69.750000  49.750000,1.1749,49.750000, 69.75000
854, 69.750000  50.250000,1.3194,50.250000, 69.75000
855, 69.750000  50.750000,1.1794,50.750000, 69.75000
856, 69.750000  51.250000,1.2451,51.250000, 69.75000
857, 69.750000  51.750000,1.2161,51.750000, 69.75000
858, 69.750000  52.250000,1.2529,52.250000, 69.75000
859, 69.750000  52.750000,1.4245,52.750000, 69.75000
860, 69.750000  53.250000,1.5002,53.250000, 69.75000
861, 69.750000  53.750000,1.6738,53.750000, 69.75000
862, 69.750000  54.250000,1.7314,54.250000, 69.75000
863, 69.750000  54.750000,1.6994,54.750000, 69.75000
864, 69.750000  55.250000,1.8563,55.250000, 69.75000
865, 70.250000  41.750000,0.96285,41.750000, 70.25000
866, 70.250000  42.250000,0.92839,42.250000, 70.25000
867, 70.250000  42.750000,0.8278,42.750000, 70.25000
868, 70.250000  43.250000,0.71352,43.250000, 70.25000
869, 70.250000  43.750000,0.50388,43.750000, 70.25000
870, 70.250000  44.250000,0.1553,44.250000, 70.25000
871, 70.250000  44.750000,-0.029359,44.750000, 70.25000
872, 70.250000  45.250000,-0.077516,45.250000, 70.25000
873, 70.250000  45.750000,-0.058191,45.750000, 70.25000
874, 70.250000  46.250000,0.38321,46.250000, 70.25000
875, 70.250000  46.750000,0.8158,46.750000, 70.25000
876, 70.250000  47.250000,0.92216,47.250000, 70.25000
877, 70.250000  47.750000,0.82496,47.750000, 70.25000
878, 70.250000  48.250000,1.0308,48.250000, 70.25000
879, 70.250000  48.750000,0.95847,48.750000, 70.25000
880, 70.250000  49.250000,1.1271,49.250000, 70.25000
881, 70.250000  49.750000,1.2716,49.750000, 70.25000
882, 70.250000  50.250000,1.3355,50.250000, 70.25000
883, 70.250000  50.750000,1.3434,50.750000, 70.25000
884, 70.250000  51.250000,1.2863,51.250000, 70.25000
885, 70.250000  51.750000,1.221,51.750000, 70.25000
886, 70.250000  52.250000,1.5635,52.250000, 70.25000
887, 70.250000  52.750000,1.3792,52.750000, 70.25000
888, 70.250000  53.250000,1.6165,53.250000, 70.25000
889, 70.250000  53.750000,1.7202,53.750000, 70.25000
890, 70.250000  54.250000,1.7921,54.250000, 70.25000
891, 70.250000  54.750000,1.6932,54.750000, 70.25000
892, 70.250000  55.250000,1.8674,55.250000, 70.25000
893, 70.750000  41.750000,1.0543,41.750000, 70.75000
894, 70.750000  42.250000,1.0949,42.250000, 70.75000
895, 70.750000  42.750000,0.90204,42.750000, 70.75000
896, 70.750000  43.250000,0.65825,43.250000, 70.75000
897, 70.750000  43.750000,0.58526,43.750000, 70.75000
898, 70.750000  44.250000,0.3163,44.250000, 70.75000
899, 70.750000  44.750000,0.035887,44.750000, 70.75000
900, 70.750000  45.250000,-0.1228,45.250000, 70.75000
901, 70.750000  45.750000,-0.1413,45.750000, 70.75000
902, 70.750000  46.250000,0.23835,46.250000, 70.75000
903, 70.750000  46.750000,0.71459,46.750000, 70.75000
904, 70.750000  47.250000,0.73669,47.250000, 70.75000
905, 70.750000  47.750000,0.66516,47.750000, 70.75000
906, 70.750000  48.250000,0.56281,48.250000, 70.75000
907, 70.750000  48.750000,0.87049,48.750000, 70.75000
908, 70.750000  49.250000,1.1539,49.250000, 70.75000
909, 70.750000  49.750000,1.105,49.750000, 70.75000
910, 70.750000  50.250000,1.3371,50.250000, 70.75000
911, 70.750000  50.750000,1.4237,50.750000, 70.75000
912, 70.750000  51.250000,1.363,51.250000, 70.75000
913, 70.750000  51.750000,1.3637,51.750000, 70.75000
914, 70.750000  52.250000,1.5686,52.250000, 70.75000
915, 70.750000  52.750000,1.1126,52.750000, 70.75000
916, 70.750000  53.250000,1.6447,53.250000, 70.75000
917, 70.750000  53.750000,1.6921,53.750000, 70.75000
918, 70.750000  54.250000,1.7816,54.250000, 70.75000
919, 70.750000  54.750000,1.6567,54.750000, 70.75000
920, 70.750000  55.250000,1.8599,55.250000, 70.75000
921, 71.250000  42.250000,1.2333,42.250000, 71.25000
922, 71.250000  42.750000,1.0051,42.750000, 71.25000
923, 71.250000  43.250000,0.92735,43.250000, 71.25000
924, 71.250000  43.750000,0.72548,43.750000, 71.25000
925, 71.250000  44.250000,0.43399,44.250000, 71.25000
926, 71.250000  44.750000,0.22029,44.750000, 71.25000
927, 71.250000  45.250000,0.22914,45.250000, 71.25000
928, 71.250000  45.750000,-0.12179,45.750000, 71.25000
929, 71.250000  46.250000,0.29113,46.250000, 71.25000
930, 71.250000  46.750000,0.29559,46.750000, 71.25000
931, 71.250000  47.250000,0.55704,47.250000, 71.25000
932, 71.250000  47.750000,0.23775,47.750000, 71.25000
933, 71.250000  48.250000,0.42691,48.250000, 71.25000
934, 71.250000  48.750000,0.84746,48.750000, 71.25000
935, 71.250000  49.250000,0.99335,49.250000, 71.25000
936, 71.250000  49.750000,1.0329,49.750000, 71.25000
937, 71.250000  50.250000,1.2641,50.250000, 71.25000
938, 71.250000  50.750000,1.5178,50.750000, 71.25000
939, 71.250000  51.250000,1.4548,51.250000, 71.25000
940, 71.250000  51.750000,1.4298,51.750000, 71.25000
941, 71.250000  52.250000,1.4479,52.250000, 71.25000
942, 71.250000  52.750000,1.4542,52.750000, 71.25000
943, 71.250000  53.250000,1.5703,53.250000, 71.25000
944, 71.250000  53.750000,1.6828,53.750000, 71.25000
945, 71.250000  54.250000,1.7568,54.250000, 71.25000
946, 71.250000  54.750000,1.7172,54.750000, 71.25000
947, 71.750000  42.750000,1.3326,42.750000, 71.75000
948, 71.750000  43.250000,0.98625,43.250000, 71.75000
949, 71.750000  43.750000,0.79003,43.750000, 71.75000
950, 71.750000  44.250000,0.5123,44.250000, 71.75000
951, 71.750000  44.750000,0.48794,44.750000, 71.75000
952, 71.750000  45.250000,0.2747,45.250000, 71.75000
953, 71.750000  45.750000,0.040326,45.750000, 71.75000
954, 71.750000  46.250000,0.44555,46.250000, 71.75000
955, 71.750000  46.750000,0.65873,46.750000, 71.75000
956, 71.750000  47.250000,0.5279,47.250000, 71.75000
957, 71.750000  47.750000,0.57995,47.750000, 71.75000
958, 71.750000  48.250000,0.39843,48.250000, 71.75000
959, 71.750000  48.750000,0.5587,48.750000, 71.75000
960, 71.750000  49.250000,0.87975,49.250000, 71.75000
961, 71.750000  49.750000,1.2557,49.750000, 71.75000
962, 71.750000  50.250000,1.4541,50.250000, 71.75000
963, 71.750000  50.750000,1.1018,50.750000, 71.75000
964, 71.750000  51.250000,1.333,51.250000, 71.75000
965, 71.750000  51.750000,1.5239,51.750000, 71.75000
966, 71.750000  52.250000,1.0164,52.250000, 71.75000
967, 71.750000  52.750000,1.4095,52.750000, 71.75000
968, 71.750000  53.250000,1.2769,53.250000, 71.75000
969, 71.750000  53.750000,1.2297,53.750000, 71.75000
970, 71.750000  54.250000,1.4127,54.250000, 71.75000
971, 72.250000  42.750000,1.4501,42.750000, 72.25000
972, 72.250000  43.250000,1.087,43.250000, 72.25000
973, 72.250000  43.750000,1.1758,43.750000, 72.25000
974, 72.250000  44.250000,0.85109,44.250000, 72.25000
975, 72.250000  44.750000,0.57895,44.750000, 72.25000
976, 72.250000  45.250000,0.30432,45.250000, 72.25000
977, 72.250000  45.750000,0.23048,45.750000, 72.25000
978, 72.250000  46.250000,0.71027,46.250000, 72.25000
979, 72.250000  46.750000,0.4731,46.750000, 72.25000
980, 72.250000  47.250000,0.56888,47.250000, 72.25000
981, 72.250000  47.750000,0.60221,47.750000, 72.25000
982, 72.250000  48.250000,0.15695,48.250000, 72.25000
983, 72.250000  48.750000,0.81066,48.750000, 72.25000
984, 72.250000  49.250000,0.90735,49.250000, 72.25000
985, 72.250000  49.750000,1.3391,49.750000, 72.25000
986, 72.250000  50.250000,1.2325,50.250000, 72.25000
987, 72.250000  50.750000,1.2093,50.750000, 72.25000
988, 72.250000  51.250000,1.1544,51.250000, 72.25000
989, 72.250000  51.750000,1.3508,51.750000, 72.25000
990, 72.250000  52.250000,1.3306,52.250000, 72.25000
991, 72.250000  52.750000,1.0547,52.750000, 72.25000
992, 72.250000  53.250000,1.587,53.250000, 72.25000
993, 72.250000  53.750000,1.203,53.750000, 72.25000
994, 72.250000  54.250000,1.4599,54.250000, 72.25000
995, 72.750000  42.250000,1.7143,42.250000, 72.75000
996, 72.750000  42.750000,1.6173,42.750000, 72.75000
997, 72.750000  43.250000,1.4047,43.250000, 72.75000
998, 72.750000  43.750000,1.3523,43.750000, 72.75000
999, 72.750000  44.250000,0.84197,44.250000, 72.75000
1000, 72.750000  44.750000,0.36425,44.750000, 72.75000
1001, 72.750000  45.250000,0.23013,45.250000, 72.75000
1002, 72.750000  45.750000,0.46054,45.750000, 72.75000
1003, 72.750000  46.250000,0.62265,46.250000, 72.75000
1004, 72.750000  46.750000,0.63341,46.750000, 72.75000
1005, 72.750000  47.250000,0.46832,47.250000, 72.75000
1006, 72.750000  47.750000,0.36958,47.750000, 72.75000
1007, 72.750000  48.250000,0.35629,48.250000, 72.75000
1008, 72.750000  48.750000,0.14754,48.750000, 72.75000
1009, 72.750000  49.250000,0.87608,49.250000, 72.75000
1010, 72.750000  49.750000,1.2371,49.750000, 72.75000
1011, 72.750000  50.250000,1.351,50.250000, 72.75000
1012, 72.750000  50.750000,1.322,50.750000, 72.75000
1013, 72.750000  51.250000,1.1274,51.250000, 72.75000
1014, 72.750000  51.750000,1.1367,51.750000, 72.75000
1015, 72.750000  52.250000,1.3658,52.250000, 72.75000
1016, 72.750000  52.750000,1.2094,52.750000, 72.75000
1017, 72.750000  53.250000,1.3712,53.250000, 72.75000
1018, 73.250000  42.250000,1.6279,42.250000, 73.25000
1019, 73.250000  42.750000,1.7071,42.750000, 73.25000
1020, 73.250000  43.250000,1.1788,43.250000, 73.25000
1021, 73.250000  43.750000,1.0802,43.750000, 73.25000
1022, 73.250000  44.250000,0.84841,44.250000, 73.25000
1023, 73.250000  44.750000,0.2296,44.750000, 73.25000
1024, 73.250000  45.250000,0.32894,45.250000, 73.25000
1025, 73.250000  45.750000,0.071417,45.750000, 73.25000
1026, 73.250000  46.250000,0.3608,46.250000, 73.25000
1027, 73.250000  46.750000,0.36566,46.750000, 73.25000
1028, 73.250000  47.250000,0.56883,47.250000, 73.25000
1029, 73.250000  47.750000,0.69178,47.750000, 73.25000
1030, 73.250000  48.250000,0.63341,48.250000, 73.25000
1031, 73.250000  48.750000,0.51859,48.750000, 73.25000
1032, 73.250000  49.250000,0.93105,49.250000, 73.25000
1033, 73.250000  49.750000,1.0892,49.750000, 73.25000
1034, 73.250000  50.250000,1.2732,50.250000, 73.25000
1035, 73.250000  50.750000,1.2152,50.750000, 73.25000
1036, 73.250000  51.250000,1.187,51.250000, 73.25000
1037, 73.250000  51.750000,1.0886,51.750000, 73.25000
1038, 73.250000  52.250000,1.3195,52.250000, 73.25000
1039, 73.250000  52.750000,1.3674,52.750000, 73.25000
1040, 73.250000  53.250000,1.3949,53.250000, 73.25000
1041, 73.250000  53.750000,1.6331,53.750000, 73.25000
1042, 73.750000  42.250000,1.7304,42.250000, 73.75000
1043, 73.750000  42.750000,1.7052,42.750000, 73.75000
1044, 73.750000  43.250000,1.3306,43.250000, 73.75000
1045, 73.750000  43.750000,1.2047,43.750000, 73.75000
1046, 73.750000  44.250000,0.99202,44.250000, 73.75000
1047, 73.750000  44.750000,0.54956,44.750000, 73.75000
1048, 73.750000  45.250000,0.39736,45.250000, 73.75000
1049, 73.750000  45.750000,0.22226,45.750000, 73.75000
1050, 73.750000  46.250000,-0.11803,46.250000, 73.75000
1051, 73.750000  46.750000,0.088746,46.750000, 73.75000
1052, 73.750000  47.250000,0.26547,47.250000, 73.75000
1053, 73.750000  47.750000,0.37271,47.750000, 73.75000
1054, 73.750000  48.250000,0.30628,48.250000, 73.75000
1055, 73.750000  48.750000,0.32188,48.750000, 73.75000
1056, 73.750000  49.250000,0.77777,49.250000, 73.75000
1057, 73.750000  49.750000,1.0617,49.750000, 73.75000
1058, 73.750000  50.250000,1.2681,50.250000, 73.75000
1059, 73.750000  50.750000,1.1543,50.750000, 73.75000
1060, 73.750000  51.250000,0.83534,51.250000, 73.75000
1061, 73.750000  51.750000,1.0736,51.750000, 73.75000
1062, 73.750000  52.250000,1.3733,52.250000, 73.75000
1063, 73.750000  52.750000,1.4839,52.750000, 73.75000
1064, 73.750000  53.250000,1.3481,53.250000, 73.75000
1065, 73.750000  53.750000,1.2951,53.750000, 73.75000
1066, 74.250000  42.750000,1.7429,42.750000, 74.25000
1067, 74.250000  43.250000,1.4792,43.250000, 74.25000
1068, 74.250000  43.750000,1.3926,43.750000, 74.25000
1069, 74.250000  44.250000,1.1604,44.250000, 74.25000
1070, 74.250000  44.750000,0.38707,44.750000, 74.25000
1071, 74.250000  45.250000,0.4634,45.250000, 74.25000
1072, 74.250000  45.750000,0.27041,45.750000, 74.25000
1073, 74.250000  46.250000,0.16056,46.250000, 74.25000
1074, 74.250000  46.750000,0.11554,46.750000, 74.25000
1075, 74.250000  47.250000,0.10504,47.250000, 74.25000
1076, 74.250000  47.750000,-0.12243,47.750000, 74.25000
1077, 74.250000  48.250000,0.24424,48.250000, 74.25000
1078, 74.250000  48.750000,0.55686,48.750000, 74.25000
1079, 74.250000  49.250000,0.42922,49.250000, 74.25000
1080, 74.250000  49.750000,0.67234,49.750000, 74.25000
1081, 74.250000  50.250000,1.1435,50.250000, 74.25000
1082, 74.250000  50.750000,0.9561,50.750000, 74.25000
1083, 74.250000  51.250000,0.71139,51.250000, 74.25000
1084, 74.250000  51.750000,1.0469,51.750000, 74.25000
1085, 74.250000  52.250000,1.1443,52.250000, 74.25000
1086, 74.250000  52.750000,1.4066,52.750000, 74.25000
1087, 74.250000  53.250000,1.3862,53.250000, 74.25000
1088, 74.250000  53.750000,1.054,53.750000, 74.25000
1089, 74.750000  42.750000,1.761,42.750000, 74.75000
1090, 74.750000  43.250000,1.5443,43.250000, 74.75000
1091, 74.750000  43.750000,1.5565,43.750000, 74.75000
1092, 74.750000  44.250000,1.1494,44.250000, 74.75000
1093, 74.750000  44.750000,0.42849,44.750000, 74.75000
1094, 74.750000  45.250000,0.43792,45.250000, 74.75000
1095, 74.750000  45.750000,0.12027,45.750000, 74.75000
1096, 74.750000  46.250000,0.20851,46.250000, 74.75000
1097, 74.750000  46.750000,-0.0016923,46.750000, 74.75000
1098, 74.750000  47.250000,0.028867,47.250000, 74.75000
1099, 74.750000  47.750000,-0.38078,47.750000, 74.75000
1100, 74.750000  48.250000,0.25028,48.250000, 74.75000
1101, 74.750000  48.750000,0.47581,48.750000, 74.75000
1102, 74.750000  49.250000,0.4085,49.250000, 74.75000
1103, 74.750000  49.750000,0.61001,49.750000, 74.75000
1104, 74.750000  50.250000,0.66083,50.250000, 74.75000
1105, 74.750000  50.750000,1.1952,50.750000, 74.75000
1106, 74.750000  51.250000,1.04,51.250000, 74.75000
1107, 74.750000  51.750000,1.5554,51.750000, 74.75000
1108, 74.750000  52.250000,1.4587,52.250000, 74.75000
1109, 74.750000  52.750000,1.4367,52.750000, 74.75000
1110, 74.750000  53.250000,1.3123,53.250000, 74.75000
1111, 74.750000  53.750000,1.1488,53.750000, 74.75000
1112, 75.250000  43.250000,1.5927,43.250000, 75.25000
1113, 75.250000  43.750000,1.6324,43.750000, 75.25000
1114, 75.250000  44.250000,1.0306,44.250000, 75.25000
1115, 75.250000  44.750000,0.45831,44.750000, 75.25000
