,Cell,SPEI,lat,lon
1116, 75.250000  45.250000,0.49151,45.250000, 75.25000
1117, 75.250000  45.750000,0.1449,45.750000, 75.25000
1118, 75.250000  46.250000,-0.16415,46.250000, 75.25000
1119, 75.250000  46.750000,0.055093,46.750000, 75.25000
1120, 75.250000  47.250000,-0.14896,47.250000, 75.25000
1121, 75.250000  47.750000,-0.067453,47.750000, 75.25000
1122, 75.250000  48.250000,0.23315,48.250000, 75.25000
1123, 75.250000  48.750000,0.46922,48.750000, 75.25000
1124, 75.250000  49.250000,0.69499,49.250000, 75.25000
1125, 75.250000  49.750000,0.45791,49.750000, 75.25000
1126, 75.250000  50.250000,0.99625,50.250000, 75.25000
1127, 75.250000  50.750000,1.3075,50.750000, 75.25000
1128, 75.250000  51.250000,1.1895,51.250000, 75.25000
1129, 75.250000  51.750000,1.1249,51.750000, 75.25000
1130, 75.250000  52.250000,1.4421,52.250000, 75.25000
1131, 75.250000  52.750000,1.4356,52.750000, 75.25000
1132, 75.250000  53.250000,1.2733,53.250000, 75.25000
1133, 75.250000  53.750000,1.0411,53.750000, 75.25000
1134, 75.250000  54.250000,0.92671,54.250000, 75.25000
1135, 75.750000  42.750000,1.644,42.750000, 75.75000
1136, 75.750000  43.250000,1.5611,43.250000, 75.75000
1137, 75.750000  43.750000,1.3792,43.750000, 75.75000
1138, 75.750000  44.250000,1.1487,44.250000, 75.75000
1139, 75.750000  44.750000,0.41207,44.750000, 75.75000
1140, 75.750000  45.250000,0.4348,45.250000, 75.75000
1141, 75.750000  45.750000,0.21073,45.750000, 75.75000
1142, 75.750000  46.250000,-0.063537,46.250000, 75.75000
1143, 75.750000  46.750000,-0.18436,46.750000, 75.75000
1144, 75.750000  47.250000,0.010073,47.250000, 75.75000
1145, 75.750000  47.750000,-0.34726,47.750000, 75.75000
1146, 75.750000  48.250000,0.28078,48.250000, 75.75000
1147, 75.750000  48.750000,0.22585,48.750000, 75.75000
1148, 75.750000  49.250000,0.31112,49.250000, 75.75000
1149, 75.750000  49.750000,0.57254,49.750000, 75.75000
1150, 75.750000  50.250000,0.99449,50.250000, 75.75000
1151, 75.750000  50.750000,1.4179,50.750000, 75.75000
1152, 75.750000  51.250000,1.0184,51.250000, 75.75000
1153, 75.750000  51.750000,1.1595,51.750000, 75.75000
1154, 75.750000  52.250000,1.467,52.250000, 75.75000
1155, 75.750000  52.750000,1.4012,52.750000, 75.75000
1156, 75.750000  53.250000,1.1582,53.250000, 75.75000
1157, 75.750000  53.750000,0.83856,53.750000, 75.75000
1158, 75.750000  54.250000,0.64545,54.250000, 75.75000
1159, 76.250000  42.750000,1.638,42.750000, 76.25000
1160, 76.250000  43.250000,1.4363,43.250000, 76.25000
1161, 76.250000  43.750000,1.2656,43.750000, 76.25000
1162, 76.250000  44.250000,1.0667,44.250000, 76.25000
1163, 76.250000  44.750000,0.6925,44.750000, 76.25000
1164, 76.250000  45.250000,0.35375,45.250000, 76.25000
1165, 76.250000  45.750000,0.25753,45.750000, 76.25000
1166, 76.250000  46.250000,-0.025518,46.250000, 76.25000
1167, 76.250000  46.750000,-0.1371,46.750000, 76.25000
1168, 76.250000  47.250000,-0.018283,47.250000, 76.25000
1169, 76.250000  47.750000,0.054575,47.750000, 76.25000
1170, 76.250000  48.250000,0.04828,48.250000, 76.25000
1171, 76.250000  48.750000,0.29446,48.750000, 76.25000
1172, 76.250000  49.250000,0.29939,49.250000, 76.25000
1173, 76.250000  49.750000,0.93274,49.750000, 76.25000
1174, 76.250000  50.250000,1.0705,50.250000, 76.25000
1175, 76.250000  50.750000,1.3947,50.750000, 76.25000
1176, 76.250000  51.250000,1.2105,51.250000, 76.25000
1177, 76.250000  51.750000,0.91628,51.750000, 76.25000
1178, 76.250000  52.250000,1.4052,52.250000, 76.25000
1179, 76.250000  52.750000,1.2496,52.750000, 76.25000
1180, 76.250000  53.250000,1.1493,53.250000, 76.25000
1181, 76.250000  53.750000,0.78813,53.750000, 76.25000
1182, 76.250000  54.250000,0.73545,54.250000, 76.25000
1183, 76.750000  42.750000,1.6636,42.750000, 76.75000
1184, 76.750000  43.250000,1.3654,43.250000, 76.75000
1185, 76.750000  43.750000,1.1328,43.750000, 76.75000
1186, 76.750000  44.250000,0.72198,44.250000, 76.75000
1187, 76.750000  44.750000,0.73144,44.750000, 76.75000
1188, 76.750000  45.250000,0.19354,45.250000, 76.75000
1189, 76.750000  45.750000,0.038574,45.750000, 76.75000
1190, 76.750000  46.250000,-0.031245,46.250000, 76.75000
1191, 76.750000  46.750000,-0.11967,46.750000, 76.75000
1192, 76.750000  47.250000,0.057246,47.250000, 76.75000
1193, 76.750000  47.750000,0.1423,47.750000, 76.75000
1194, 76.750000  48.250000,0.20784,48.250000, 76.75000
1195, 76.750000  48.750000,0.3027,48.750000, 76.75000
1196, 76.750000  49.250000,0.36125,49.250000, 76.75000
1197, 76.750000  49.750000,0.88791,49.750000, 76.75000
1198, 76.750000  50.250000,1.2,50.250000, 76.75000
1199, 76.750000  50.750000,1.3497,50.750000, 76.75000
1200, 76.750000  51.250000,1.0597,51.250000, 76.75000
1201, 76.750000  51.750000,1.1831,51.750000, 76.75000
1202, 76.750000  52.250000,1.3438,52.250000, 76.75000
1203, 76.750000  52.750000,1.2446,52.750000, 76.75000
1204, 76.750000  53.250000,0.92563,53.250000, 76.75000
1205, 76.750000  53.750000,0.60776,53.750000, 76.75000
1206, 76.750000  54.250000,0.505,54.250000, 76.75000
1207, 77.250000  42.750000,1.3129,42.750000, 77.25000
1208, 77.250000  43.250000,1.1281,43.250000, 77.25000
1209, 77.250000  43.750000,1.0044,43.750000, 77.25000
1210, 77.250000  44.250000,0.52609,44.250000, 77.25000
1211, 77.250000  44.750000,0.34024,44.750000, 77.25000
1212, 77.250000  45.250000,0.084062,45.250000, 77.25000
1213, 77.250000  45.750000,0.070955,45.750000, 77.25000
1214, 77.250000  46.250000,-0.013481,46.250000, 77.25000
1215, 77.250000  46.750000,-0.15316,46.750000, 77.25000
1216, 77.250000  47.250000,0.050718,47.250000, 77.25000
1217, 77.250000  47.750000,0.23719,47.750000, 77.25000
1218, 77.250000  48.250000,-0.007408,48.250000, 77.25000
1219, 77.250000  48.750000,0.27846,48.750000, 77.25000
1220, 77.250000  49.250000,0.64306,49.250000, 77.25000
1221, 77.250000  49.750000,1.1386,49.750000, 77.25000
1222, 77.250000  50.250000,1.284,50.250000, 77.25000
1223, 77.250000  50.750000,1.1074,50.750000, 77.25000
1224, 77.250000  51.250000,1.4923,51.250000, 77.25000
1225, 77.250000  51.750000,1.4321,51.750000, 77.25000
1226, 77.250000  52.250000,1.3643,52.250000, 77.25000
1227, 77.250000  52.750000,1.2146,52.750000, 77.25000
1228, 77.250000  53.250000,0.86633,53.250000, 77.25000
1229, 77.250000  53.750000,0.65461,53.750000, 77.25000
1230, 77.750000  42.750000,1.0113,42.750000, 77.75000
1231, 77.750000  43.250000,0.98858,43.250000, 77.75000
1232, 77.750000  43.750000,0.43708,43.750000, 77.75000
1233, 77.750000  44.250000,0.50119,44.250000, 77.75000
1234, 77.750000  44.750000,0.37735,44.750000, 77.75000
1235, 77.750000  45.250000,0.058078,45.250000, 77.75000
1236, 77.750000  45.750000,-0.13661,45.750000, 77.75000
1237, 77.750000  46.250000,-0.37006,46.250000, 77.75000
1238, 77.750000  46.750000,-0.19273,46.750000, 77.75000
1239, 77.750000  47.250000,0.22091,47.250000, 77.75000
1240, 77.750000  47.750000,0.54224,47.750000, 77.75000
1241, 77.750000  48.250000,0.36868,48.250000, 77.75000
1242, 77.750000  48.750000,0.54545,48.750000, 77.75000
1243, 77.750000  49.250000,0.74371,49.250000, 77.75000
1244, 77.750000  49.750000,1.4468,49.750000, 77.75000
1245, 77.750000  50.250000,1.4488,50.250000, 77.75000
1246, 77.750000  50.750000,1.1272,50.750000, 77.75000
1247, 77.750000  51.250000,1.6264,51.250000, 77.75000
1248, 77.750000  51.750000,1.2685,51.750000, 77.75000
1249, 77.750000  52.250000,1.5271,52.250000, 77.75000
1250, 77.750000  52.750000,1.258,52.750000, 77.75000
1251, 77.750000  53.250000,0.94304,53.250000, 77.75000
1252, 77.750000  53.750000,0.69657,53.750000, 77.75000
1253, 78.250000  42.750000,0.78731,42.750000, 78.25000
1254, 78.250000  43.250000,0.80658,43.250000, 78.25000
1255, 78.250000  43.750000,0.2495,43.750000, 78.25000
1256, 78.250000  44.250000,0.53434,44.250000, 78.25000
1257, 78.250000  44.750000,0.53458,44.750000, 78.25000
1258, 78.250000  45.250000,0.12725,45.250000, 78.25000
1259, 78.250000  45.750000,-0.13232,45.750000, 78.25000
1260, 78.250000  46.250000,-0.3943,46.250000, 78.25000
1261, 78.250000  46.750000,-0.13173,46.750000, 78.25000
1262, 78.250000  47.250000,0.28558,47.250000, 78.25000
1263, 78.250000  47.750000,0.42106,47.750000, 78.25000
1264, 78.250000  48.250000,0.38313,48.250000, 78.25000
1265, 78.250000  48.750000,0.7789,48.750000, 78.25000
1266, 78.250000  49.250000,1.297,49.250000, 78.25000
1267, 78.250000  49.750000,1.4176,49.750000, 78.25000
1268, 78.250000  50.250000,1.6996,50.250000, 78.25000
1269, 78.250000  50.750000,1.6844,50.750000, 78.25000
1270, 78.250000  51.250000,1.556,51.250000, 78.25000
1271, 78.250000  51.750000,1.715,51.750000, 78.25000
1272, 78.250000  52.250000,1.5532,52.250000, 78.25000
1273, 78.250000  52.750000,1.323,52.750000, 78.25000
1274, 78.250000  53.250000,0.98613,53.250000, 78.25000
1275, 78.750000  42.750000,0.86434,42.750000, 78.75000
1276, 78.750000  43.250000,0.38707,43.250000, 78.75000
1277, 78.750000  43.750000,0.17367,43.750000, 78.75000
1278, 78.750000  44.250000,0.76612,44.250000, 78.75000
1279, 78.750000  44.750000,0.73656,44.750000, 78.75000
1280, 78.750000  45.250000,0.14451,45.250000, 78.75000
1281, 78.750000  45.750000,-0.11962,45.750000, 78.75000
1282, 78.750000  46.250000,-0.21914,46.250000, 78.75000
1283, 78.750000  46.750000,0.029544,46.750000, 78.75000
1284, 78.750000  47.250000,0.23157,47.250000, 78.75000
1285, 78.750000  47.750000,0.45609,47.750000, 78.75000
1286, 78.750000  48.250000,0.91334,48.250000, 78.75000
1287, 78.750000  48.750000,1.1481,48.750000, 78.75000
1288, 78.750000  49.250000,1.4952,49.250000, 78.75000
1289, 78.750000  49.750000,1.83,49.750000, 78.75000
1290, 78.750000  50.250000,1.6422,50.250000, 78.75000
1291, 78.750000  50.750000,1.767,50.750000, 78.75000
1292, 78.750000  51.250000,1.6621,51.250000, 78.75000
1293, 78.750000  51.750000,1.7574,51.750000, 78.75000
1294, 78.750000  52.250000,1.981,52.250000, 78.75000
1295, 79.250000  42.250000,0.91014,42.250000, 79.25000
1296, 79.250000  42.750000,0.53215,42.750000, 79.25000
1297, 79.250000  43.250000,0.061694,43.250000, 79.25000
1298, 79.250000  43.750000,-0.47839,43.750000, 79.25000
1299, 79.250000  44.250000,0.18948,44.250000, 79.25000
1300, 79.250000  44.750000,0.8745,44.750000, 79.25000
1301, 79.250000  45.250000,0.27856,45.250000, 79.25000
1302, 79.250000  45.750000,-0.12077,45.750000, 79.25000
1303, 79.250000  46.250000,-0.022143,46.250000, 79.25000
1304, 79.250000  46.750000,-0.0086254,46.750000, 79.25000
1305, 79.250000  47.250000,0.12292,47.250000, 79.25000
1306, 79.250000  47.750000,0.49377,47.750000, 79.25000
1307, 79.250000  48.250000,1.1747,48.250000, 79.25000
1308, 79.250000  48.750000,1.3098,48.750000, 79.25000
1309, 79.250000  49.250000,1.5194,49.250000, 79.25000
1310, 79.250000  49.750000,1.7375,49.750000, 79.25000
1311, 79.250000  50.250000,1.6928,50.250000, 79.25000
1312, 79.250000  50.750000,1.5491,50.750000, 79.25000
1313, 79.250000  51.250000,1.6868,51.250000, 79.25000
1314, 79.250000  51.750000,1.6359,51.750000, 79.25000
1315, 79.250000  52.250000,1.5679,52.250000, 79.25000
1316, 79.750000  42.250000,0.69571,42.250000, 79.75000
1317, 79.750000  42.750000,0.071568,42.750000, 79.75000
1318, 79.750000  43.250000,-0.059062,43.250000, 79.75000
1319, 79.750000  43.750000,-0.74013,43.750000, 79.75000
1320, 79.750000  44.250000,-0.18407,44.250000, 79.75000
1321, 79.750000  44.750000,1.0215,44.750000, 79.75000
1322, 79.750000  45.250000,0.21506,45.250000, 79.75000
1323, 79.750000  45.750000,-0.40429,45.750000, 79.75000
1324, 79.750000  46.250000,0.058059,46.250000, 79.75000
1325, 79.750000  46.750000,0.027533,46.750000, 79.75000
1326, 79.750000  47.250000,0.46056,47.250000, 79.75000
1327, 79.750000  47.750000,0.97263,47.750000, 79.75000
1328, 79.750000  48.250000,1.3779,48.250000, 79.75000
1329, 79.750000  48.750000,1.3733,48.750000, 79.75000
1330, 79.750000  49.250000,1.5314,49.250000, 79.75000
1331, 79.750000  49.750000,1.8306,49.750000, 79.75000
1332, 79.750000  50.250000,1.6097,50.250000, 79.75000
1333, 79.750000  50.750000,1.6767,50.750000, 79.75000
1334, 79.750000  51.250000,1.8271,51.250000, 79.75000
1335, 79.750000  51.750000,1.8279,51.750000, 79.75000
1336, 80.250000  42.250000,0.94807,42.250000, 80.25000
1337, 80.250000  42.750000,-0.51133,42.750000, 80.25000
1338, 80.250000  43.250000,-0.29585,43.250000, 80.25000
1339, 80.250000  43.750000,-0.94632,43.750000, 80.25000
1340, 80.250000  44.250000,-0.21141,44.250000, 80.25000
1341, 80.250000  44.750000,1.0444,44.750000, 80.25000
1342, 80.250000  45.250000,0.17554,45.250000, 80.25000
1343, 80.250000  45.750000,-0.28984,45.750000, 80.25000
1344, 80.250000  46.250000,-0.12205,46.250000, 80.25000
1345, 80.250000  46.750000,-0.06645,46.750000, 80.25000
1346, 80.250000  47.250000,0.49904,47.250000, 80.25000
1347, 80.250000  47.750000,1.1016,47.750000, 80.25000
1348, 80.250000  48.250000,1.5751,48.250000, 80.25000
1349, 80.250000  48.750000,1.5633,48.750000, 80.25000
1350, 80.250000  49.250000,1.6872,49.250000, 80.25000
1351, 80.250000  49.750000,1.8113,49.750000, 80.25000
1352, 80.250000  50.250000,1.6817,50.250000, 80.25000
1353, 80.250000  50.750000,1.7614,50.750000, 80.25000
1354, 80.250000  51.250000,1.9126,51.250000, 80.25000
1355, 80.750000  42.250000,0.32781,42.250000, 80.75000
1356, 80.750000  42.750000,-0.67861,42.750000, 80.75000
1357, 80.750000  43.250000,-0.33258,43.250000, 80.75000
1358, 80.750000  43.750000,-0.99519,43.750000, 80.75000
1359, 80.750000  44.250000,-0.62676,44.250000, 80.75000
1360, 80.750000  44.750000,0.72603,44.750000, 80.75000
1361, 80.750000  45.250000,0.56624,45.250000, 80.75000
1362, 80.750000  45.750000,-0.13974,45.750000, 80.75000
1363, 80.750000  46.250000,-0.37634,46.250000, 80.75000
1364, 80.750000  46.750000,-0.06726,46.750000, 80.75000
1365, 80.750000  47.250000,0.81981,47.250000, 80.75000
1366, 80.750000  47.750000,1.3044,47.750000, 80.75000
1367, 80.750000  48.250000,1.5855,48.250000, 80.75000
1368, 80.750000  48.750000,1.6095,48.750000, 80.75000
1369, 80.750000  49.250000,1.6695,49.250000, 80.75000
1370, 80.750000  49.750000,1.7568,49.750000, 80.75000
1371, 80.750000  50.250000,1.7552,50.250000, 80.75000
1372, 80.750000  50.750000,1.8249,50.750000, 80.75000
1373, 80.750000  51.250000,1.7756,51.250000, 80.75000
1374, 81.250000  45.250000,0.23102,45.250000, 81.25000
1375, 81.250000  45.750000,0.16973,45.750000, 81.25000
1376, 81.250000  46.250000,-0.44955,46.250000, 81.25000
1377, 81.250000  46.750000,0.047153,46.750000, 81.25000
1378, 81.250000  47.250000,0.8803,47.250000, 81.25000
1379, 81.250000  47.750000,1.4305,47.750000, 81.25000
1380, 81.250000  48.250000,1.4409,48.250000, 81.25000
1381, 81.250000  48.750000,1.625,48.750000, 81.25000
1382, 81.250000  49.250000,1.6121,49.250000, 81.25000
1383, 81.250000  49.750000,1.5939,49.750000, 81.25000
1384, 81.250000  50.250000,1.6094,50.250000, 81.25000
1385, 81.250000  50.750000,1.7342,50.750000, 81.25000
1386, 81.250000  51.250000,1.749,51.250000, 81.25000
1387, 81.750000  45.250000,-0.036576,45.250000, 81.75000
1388, 81.750000  45.750000,-0.22676,45.750000, 81.75000
1389, 81.750000  46.250000,-0.49515,46.250000, 81.75000
1390, 81.750000  46.750000,-0.10997,46.750000, 81.75000
1391, 81.750000  47.250000,0.90513,47.250000, 81.75000
1392, 81.750000  47.750000,1.29,47.750000, 81.75000
1393, 81.750000  48.250000,1.4376,48.250000, 81.75000
1394, 81.750000  48.750000,1.5492,48.750000, 81.75000
1395, 81.750000  49.250000,1.558,49.250000, 81.75000
1396, 81.750000  49.750000,1.6316,49.750000, 81.75000
1397, 81.750000  50.250000,1.7179,50.250000, 81.75000
1398, 81.750000  50.750000,1.786,50.750000, 81.75000
1399, 82.250000  44.750000,-1.1488,44.750000, 82.25000
1400, 82.250000  45.250000,-0.70729,45.250000, 82.25000
1401, 82.250000  45.750000,-0.72323,45.750000, 82.25000
1402, 82.250000  46.250000,-0.34953,46.250000, 82.25000
1403, 82.250000  46.750000,-0.094023,46.750000, 82.25000
1404, 82.250000  47.250000,1.0516,47.250000, 82.25000
1405, 82.250000  47.750000,1.1578,47.750000, 82.25000
1406, 82.250000  48.250000,1.1863,48.250000, 82.25000
1407, 82.250000  48.750000,1.3725,48.750000, 82.25000
1408, 82.250000  49.250000,1.7137,49.250000, 82.25000
1409, 82.250000  49.750000,1.6885,49.750000, 82.25000
1410, 82.250000  50.250000,1.7099,50.250000, 82.25000
1411, 82.250000  50.750000,1.7818,50.750000, 82.25000
1412, 82.750000  44.750000,-1.3072,44.750000, 82.75000
1413, 82.750000  45.250000,-1.0914,45.250000, 82.75000
1414, 82.750000  45.750000,-0.024867,45.750000, 82.75000
1415, 82.750000  46.250000,-0.31153,46.250000, 82.75000
1416, 82.750000  46.750000,0.15295,46.750000, 82.75000
1417, 82.750000  47.250000,1.1957,47.250000, 82.75000
1418, 82.750000  47.750000,0.99396,47.750000, 82.75000
1419, 82.750000  48.250000,0.9998,48.250000, 82.75000
1420, 82.750000  48.750000,1.2649,48.750000, 82.75000
1421, 82.750000  49.250000,1.4558,49.250000, 82.75000
1422, 82.750000  49.750000,1.5872,49.750000, 82.75000
1423, 82.750000  50.250000,1.6933,50.250000, 82.75000
1424, 82.750000  50.750000,1.9059,50.750000, 82.75000
1425, 83.250000  46.750000,0.32955,46.750000, 83.25000
1426, 83.250000  47.250000,1.0449,47.250000, 83.25000
1427, 83.250000  47.750000,0.86881,47.750000, 83.25000
1428, 83.250000  48.250000,1.0395,48.250000, 83.25000
1429, 83.250000  48.750000,1.2817,48.750000, 83.25000
1430, 83.250000  49.250000,1.3686,49.250000, 83.25000
1431, 83.250000  49.750000,1.6393,49.750000, 83.25000
1432, 83.250000  50.250000,1.7916,50.250000, 83.25000
1433, 83.250000  50.750000,1.9125,50.750000, 83.25000
1434, 83.750000  46.750000,0.20883,46.750000, 83.75000
1435, 83.750000  47.250000,0.7085,47.250000, 83.75000
1436, 83.750000  47.750000,0.67898,47.750000, 83.75000
1437, 83.750000  48.250000,0.89165,48.250000, 83.75000
1438, 83.750000  48.750000,1.0848,48.750000, 83.75000
1439, 83.750000  49.250000,1.2422,49.250000, 83.75000
1440, 83.750000  49.750000,1.634,49.750000, 83.75000
1441, 83.750000  50.250000,1.8993,50.250000, 83.75000
1442, 83.750000  50.750000,1.9448,50.750000, 83.75000
1443, 84.250000  46.750000,0.85549,46.750000, 84.25000
1444, 84.250000  47.250000,0.63075,47.250000, 84.25000
1445, 84.250000  47.750000,0.50411,47.750000, 84.25000
1446, 84.250000  48.250000,0.70849,48.250000, 84.25000
1447, 84.250000  48.750000,1.1589,48.750000, 84.25000
1448, 84.250000  49.250000,0.73495,49.250000, 84.25000
1449, 84.250000  49.750000,1.2646,49.750000, 84.25000
1450, 84.250000  50.250000,1.8527,50.250000, 84.25000
1451, 84.250000  50.750000,1.9403,50.750000, 84.25000
1452, 84.750000  46.750000,0.78331,46.750000, 84.75000
1453, 84.750000  47.250000,0.71748,47.250000, 84.75000
1454, 84.750000  47.750000,0.45037,47.750000, 84.75000
1455, 84.750000  48.250000,0.75614,48.250000, 84.75000
1456, 84.750000  48.750000,1.1855,48.750000, 84.75000
1457, 84.750000  49.250000,0.89535,49.250000, 84.75000
1458, 84.750000  49.750000,1.0607,49.750000, 84.75000
1459, 84.750000  50.250000,1.6984,50.250000, 84.75000
1460, 85.250000  46.750000,0.33031,46.750000, 85.25000
1461, 85.250000  47.250000,0.72016,47.250000, 85.25000
1462, 85.250000  47.750000,-0.50498,47.750000, 85.25000
1463, 85.250000  48.250000,-0.05696,48.250000, 85.25000
1464, 85.250000  48.750000,1.0792,48.750000, 85.25000
1465, 85.250000  49.250000,0.74524,49.250000, 85.25000
1466, 85.250000  49.750000,0.94174,49.750000, 85.25000
1467, 85.250000  50.250000,1.235,50.250000, 85.25000
1468, 85.750000  48.250000,-0.27725,48.250000, 85.75000
1469, 85.750000  48.750000,1.1528,48.750000, 85.75000
1470, 85.750000  49.250000,0.90274,49.250000, 85.75000
1471, 85.750000  49.750000,1.3847,49.750000, 85.75000
1472, 86.250000  48.250000,-0.49476,48.250000, 86.25000
1473, 86.250000  48.750000,0.61181,48.750000, 86.25000
1474, 86.250000  49.250000,1.0434,49.250000, 86.25000
1475, 86.250000  49.750000,1.4847,49.750000, 86.25000
1476, 86.750000  48.750000,0.69478,48.750000, 86.75000
1477, 86.750000  49.250000,1.0788,49.250000, 86.75000
1478, 86.750000  49.750000,1.5528,49.750000, 86.75000
1479, 87.250000  49.250000,0.79438,49.250000, 87.25000
1480, 87.750000  49.250000,0.98182,49.250000, 87.75000
